# Generated on 13 Mar 2023 at 21:55:29
/ip firewall address-list
add list=blacklist address=2.56.16.0/22 comment=VPN
add list=blacklist address=2.56.148.0/24 comment=VPN
add list=blacklist address=2.56.151.0/24 comment=VPN
add list=blacklist address=2.56.252.0/23 comment=VPN
add list=blacklist address=2.57.20.0/23 comment=VPN
add list=blacklist address=2.57.28.0/22 comment=VPN
add list=blacklist address=2.57.68.0/22 comment=VPN
add list=blacklist address=2.58.36.0/22 comment=VPN
add list=blacklist address=2.58.44.0/22 comment=VPN
add list=blacklist address=2.58.172.0/24 comment=VPN
add list=blacklist address=2.58.241.68/30 comment=VPN
add list=blacklist address=2.58.241.72/31 comment=VPN
add list=blacklist address=2.58.241.74/32 comment=VPN
add list=blacklist address=2.59.0.0/23 comment=VPN
add list=blacklist address=5.8.16.147/32 comment=VPN
add list=blacklist address=5.8.16.148/31 comment=VPN
add list=blacklist address=5.8.16.150/32 comment=VPN
add list=blacklist address=5.8.16.163/32 comment=VPN
add list=blacklist address=5.8.16.164/30 comment=VPN
add list=blacklist address=5.8.16.168/31 comment=VPN
add list=blacklist address=5.8.16.170/32 comment=VPN
add list=blacklist address=5.8.16.235/32 comment=VPN
add list=blacklist address=5.8.16.236/31 comment=VPN
add list=blacklist address=5.8.16.238/32 comment=VPN
add list=blacklist address=5.45.38.0/24 comment=VPN
add list=blacklist address=5.61.60.0/22 comment=VPN
add list=blacklist address=5.105.119.0/24 comment=VPN
add list=blacklist address=5.105.121.0/24 comment=VPN
add list=blacklist address=5.133.116.0/22 comment=VPN
add list=blacklist address=5.157.13.3/32 comment=VPN
add list=blacklist address=5.157.13.4/31 comment=VPN
add list=blacklist address=5.157.13.6/32 comment=VPN
add list=blacklist address=5.157.132.0/22 comment=VPN
add list=blacklist address=5.157.160.0/22 comment=VPN
add list=blacklist address=5.157.168.0/21 comment=VPN
add list=blacklist address=5.157.192.0/19 comment=VPN
add list=blacklist address=5.157.232.0/21 comment=VPN
add list=blacklist address=5.157.248.0/21 comment=VPN
add list=blacklist address=5.180.63.0/24 comment=VPN
add list=blacklist address=5.180.138.0/24 comment=VPN
add list=blacklist address=5.181.6.0/23 comment=VPN
add list=blacklist address=5.181.157.8/30 comment=VPN
add list=blacklist address=5.181.157.12/31 comment=VPN
add list=blacklist address=5.181.157.112/31 comment=VPN
add list=blacklist address=5.181.232.0/22 comment=VPN
add list=blacklist address=5.182.16.0/24 comment=VPN
add list=blacklist address=5.182.100.0/23 comment=VPN
add list=blacklist address=5.182.103.0/24 comment=VPN
add list=blacklist address=5.182.124.0/22 comment=VPN
add list=blacklist address=5.182.185.0/24 comment=VPN
add list=blacklist address=5.182.196.0/23 comment=VPN
add list=blacklist address=5.183.178.0/24 comment=VPN
add list=blacklist address=5.183.240.0/22 comment=VPN
add list=blacklist address=5.252.196.0/23 comment=VPN
add list=blacklist address=5.252.199.0/24 comment=VPN
add list=blacklist address=5.253.184.0/23 comment=VPN
add list=blacklist address=5.253.187.0/24 comment=VPN
add list=blacklist address=5.253.204.0/22 comment=VPN
add list=blacklist address=23.27.44.0/24 comment=VPN
add list=blacklist address=23.27.171.0/24 comment=VPN
add list=blacklist address=23.27.177.0/24 comment=VPN
add list=blacklist address=23.230.46.0/24 comment=VPN
add list=blacklist address=23.230.51.0/24 comment=VPN
add list=blacklist address=23.230.187.0/24 comment=VPN
add list=blacklist address=23.230.190.0/24 comment=VPN
add list=blacklist address=23.230.198.0/24 comment=VPN
add list=blacklist address=23.230.214.0/24 comment=VPN
add list=blacklist address=23.249.172.0/24 comment=VPN
add list=blacklist address=31.13.188.0/22 comment=VPN
add list=blacklist address=31.14.65.0/24 comment=VPN
add list=blacklist address=31.14.252.0/24 comment=VPN
add list=blacklist address=31.25.10.0/24 comment=VPN
add list=blacklist address=31.40.192.0/24 comment=VPN
add list=blacklist address=31.131.12.0/22 comment=VPN
add list=blacklist address=31.133.24.0/22 comment=VPN
add list=blacklist address=31.133.192.0/21 comment=VPN
add list=blacklist address=31.135.4.0/23 comment=VPN
add list=blacklist address=31.135.7.0/24 comment=VPN
add list=blacklist address=31.169.120.0/22 comment=VPN
add list=blacklist address=31.186.32.0/21 comment=VPN
add list=blacklist address=31.187.69.0/24 comment=VPN
add list=blacklist address=31.187.73.0/24 comment=VPN
add list=blacklist address=31.187.78.0/24 comment=VPN
add list=blacklist address=31.204.50.0/24 comment=VPN
add list=blacklist address=31.204.52.0/23 comment=VPN
add list=blacklist address=31.204.56.0/21 comment=VPN
add list=blacklist address=31.220.29.0/24 comment=VPN
add list=blacklist address=36.255.98.0/24 comment=VPN
add list=blacklist address=36.255.196.0/24 comment=VPN
add list=blacklist address=37.19.201.131/32 comment=VPN
add list=blacklist address=37.19.201.132/30 comment=VPN
add list=blacklist address=37.19.201.136/31 comment=VPN
add list=blacklist address=37.19.201.138/32 comment=VPN
add list=blacklist address=37.19.205.197/32 comment=VPN
add list=blacklist address=37.19.205.224/28 comment=VPN
add list=blacklist address=37.19.205.240/30 comment=VPN
add list=blacklist address=37.19.205.244/31 comment=VPN
add list=blacklist address=37.19.214.2/31 comment=VPN
add list=blacklist address=37.19.214.4/30 comment=VPN
add list=blacklist address=37.19.214.8/30 comment=VPN
add list=blacklist address=37.35.52.0/24 comment=VPN
add list=blacklist address=37.44.216.0/22 comment=VPN
add list=blacklist address=37.46.115.6/31 comment=VPN
add list=blacklist address=37.46.115.8/30 comment=VPN
add list=blacklist address=37.46.115.12/31 comment=VPN
add list=blacklist address=37.97.122.0/23 comment=VPN
add list=blacklist address=37.120.144.0/20 comment=VPN
add list=blacklist address=37.120.198.179/32 comment=VPN
add list=blacklist address=37.120.198.180/30 comment=VPN
add list=blacklist address=37.120.198.184/31 comment=VPN
add list=blacklist address=37.120.198.186/32 comment=VPN
add list=blacklist address=37.120.203.83/32 comment=VPN
add list=blacklist address=37.120.203.84/30 comment=VPN
add list=blacklist address=37.120.203.88/31 comment=VPN
add list=blacklist address=37.120.203.90/32 comment=VPN
add list=blacklist address=37.120.205.84/32 comment=VPN
add list=blacklist address=37.120.215.227/32 comment=VPN
add list=blacklist address=37.120.215.228/30 comment=VPN
add list=blacklist address=37.120.215.232/31 comment=VPN
add list=blacklist address=37.120.215.234/32 comment=VPN
add list=blacklist address=37.120.215.243/32 comment=VPN
add list=blacklist address=37.120.215.244/30 comment=VPN
add list=blacklist address=37.120.215.248/31 comment=VPN
add list=blacklist address=37.120.215.250/32 comment=VPN
add list=blacklist address=37.120.216.0/22 comment=VPN
add list=blacklist address=37.120.222.0/23 comment=VPN
add list=blacklist address=37.120.232.0/21 comment=VPN
add list=blacklist address=37.120.244.0/22 comment=VPN
add list=blacklist address=37.143.131.0/24 comment=VPN
add list=blacklist address=37.221.112.0/22 comment=VPN
add list=blacklist address=37.235.48.0/24 comment=VPN
add list=blacklist address=38.48.120.0/22 comment=VPN
add list=blacklist address=38.65.24.0/22 comment=VPN
add list=blacklist address=38.95.108.0/22 comment=VPN
add list=blacklist address=38.132.96.0/19 comment=VPN
add list=blacklist address=38.180.0.0/22 comment=VPN
add list=blacklist address=38.180.8.0/23 comment=VPN
add list=blacklist address=38.200.4.0/22 comment=VPN
add list=blacklist address=38.200.176.0/22 comment=VPN
add list=blacklist address=38.201.0.0/22 comment=VPN
add list=blacklist address=38.201.128.0/22 comment=VPN
add list=blacklist address=38.201.192.0/22 comment=VPN
add list=blacklist address=38.202.0.0/22 comment=VPN
add list=blacklist address=38.202.52.0/22 comment=VPN
add list=blacklist address=38.202.172.0/22 comment=VPN
add list=blacklist address=38.203.0.0/22 comment=VPN
add list=blacklist address=38.203.128.0/22 comment=VPN
add list=blacklist address=38.203.192.0/22 comment=VPN
add list=blacklist address=38.204.0.0/22 comment=VPN
add list=blacklist address=38.204.60.0/22 comment=VPN
add list=blacklist address=38.204.192.0/22 comment=VPN
add list=blacklist address=38.205.0.0/22 comment=VPN
add list=blacklist address=38.205.128.0/22 comment=VPN
add list=blacklist address=38.205.188.0/22 comment=VPN
add list=blacklist address=38.206.0.0/22 comment=VPN
add list=blacklist address=38.206.128.0/22 comment=VPN
add list=blacklist address=43.226.228.0/24 comment=VPN
add list=blacklist address=43.226.231.0/24 comment=VPN
add list=blacklist address=43.228.157.0/24 comment=VPN
add list=blacklist address=45.8.71.0/24 comment=VPN
add list=blacklist address=45.8.148.0/23 comment=VPN
add list=blacklist address=45.9.248.0/22 comment=VPN
add list=blacklist address=45.10.160.0/22 comment=VPN
add list=blacklist address=45.11.81.0/24 comment=VPN
add list=blacklist address=45.11.181.0/24 comment=VPN
add list=blacklist address=45.11.232.0/24 comment=VPN
add list=blacklist address=45.11.236.0/22 comment=VPN
add list=blacklist address=45.12.204.0/23 comment=VPN
add list=blacklist address=45.12.220.0/22 comment=VPN
add list=blacklist address=45.13.28.0/22 comment=VPN
add list=blacklist address=45.13.248.0/23 comment=VPN
add list=blacklist address=45.14.71.8/29 comment=VPN
add list=blacklist address=45.14.71.16/30 comment=VPN
add list=blacklist address=45.14.72.0/24 comment=VPN
add list=blacklist address=45.14.80.0/23 comment=VPN
add list=blacklist address=45.15.21.0/24 comment=VPN
add list=blacklist address=45.33.150.0/24 comment=VPN
add list=blacklist address=45.33.152.0/24 comment=VPN
add list=blacklist address=45.33.154.0/24 comment=VPN
add list=blacklist address=45.33.158.0/23 comment=VPN
add list=blacklist address=45.38.128.0/24 comment=VPN
add list=blacklist address=45.38.179.0/24 comment=VPN
add list=blacklist address=45.38.182.0/24 comment=VPN
add list=blacklist address=45.38.186.0/24 comment=VPN
add list=blacklist address=45.38.193.0/24 comment=VPN
add list=blacklist address=45.38.240.0/24 comment=VPN
add list=blacklist address=45.38.255.0/24 comment=VPN
add list=blacklist address=45.39.32.0/24 comment=VPN
add list=blacklist address=45.39.34.0/24 comment=VPN
add list=blacklist address=45.39.50.0/24 comment=VPN
add list=blacklist address=45.39.75.0/24 comment=VPN
add list=blacklist address=45.39.105.0/24 comment=VPN
add list=blacklist address=45.59.26.0/23 comment=VPN
add list=blacklist address=45.59.30.0/24 comment=VPN
add list=blacklist address=45.66.132.0/23 comment=VPN
add list=blacklist address=45.66.135.0/24 comment=VPN
add list=blacklist address=45.67.52.0/22 comment=VPN
add list=blacklist address=45.67.62.0/23 comment=VPN
add list=blacklist address=45.67.100.0/22 comment=VPN
add list=blacklist address=45.74.4.0/24 comment=VPN
add list=blacklist address=45.74.6.0/24 comment=VPN
add list=blacklist address=45.74.19.0/24 comment=VPN
add list=blacklist address=45.74.26.0/23 comment=VPN
add list=blacklist address=45.74.30.0/24 comment=VPN
add list=blacklist address=45.74.32.0/24 comment=VPN
add list=blacklist address=45.74.34.0/24 comment=VPN
add list=blacklist address=45.74.38.0/23 comment=VPN
add list=blacklist address=45.74.44.0/22 comment=VPN
add list=blacklist address=45.74.55.0/24 comment=VPN
add list=blacklist address=45.81.24.0/24 comment=VPN
add list=blacklist address=45.81.117.0/24 comment=VPN
add list=blacklist address=45.81.119.0/24 comment=VPN
add list=blacklist address=45.81.162.0/23 comment=VPN
add list=blacklist address=45.82.40.0/22 comment=VPN
add list=blacklist address=45.82.48.0/22 comment=VPN
add list=blacklist address=45.82.166.0/24 comment=VPN
add list=blacklist address=45.83.88.0/22 comment=VPN
add list=blacklist address=45.83.186.0/23 comment=VPN
add list=blacklist address=45.84.38.0/24 comment=VPN
add list=blacklist address=45.84.44.0/23 comment=VPN
add list=blacklist address=45.84.47.0/24 comment=VPN
add list=blacklist address=45.84.106.0/23 comment=VPN
add list=blacklist address=45.84.120.0/22 comment=VPN
add list=blacklist address=45.85.0.0/22 comment=VPN
add list=blacklist address=45.85.104.0/24 comment=VPN
add list=blacklist address=45.85.124.0/22 comment=VPN
add list=blacklist address=45.85.240.0/22 comment=VPN
add list=blacklist address=45.86.24.0/21 comment=VPN
add list=blacklist address=45.87.168.0/22 comment=VPN
add list=blacklist address=45.87.212.0/22 comment=VPN
add list=blacklist address=45.88.100.0/24 comment=VPN
add list=blacklist address=45.89.21.0/24 comment=VPN
add list=blacklist address=45.89.172.0/22 comment=VPN
add list=blacklist address=45.90.84.0/24 comment=VPN
add list=blacklist address=45.90.140.0/23 comment=VPN
add list=blacklist address=45.90.143.0/24 comment=VPN
add list=blacklist address=45.91.22.0/24 comment=VPN
add list=blacklist address=45.91.188.0/22 comment=VPN
add list=blacklist address=45.91.238.0/24 comment=VPN
add list=blacklist address=45.92.32.0/22 comment=VPN
add list=blacklist address=45.92.228.0/24 comment=VPN
add list=blacklist address=45.93.60.0/23 comment=VPN
add list=blacklist address=45.93.216.0/22 comment=VPN
add list=blacklist address=45.94.24.0/22 comment=VPN
add list=blacklist address=45.94.136.0/22 comment=VPN
add list=blacklist address=45.94.154.0/23 comment=VPN
add list=blacklist address=45.95.14.0/24 comment=VPN
add list=blacklist address=45.95.128.0/24 comment=VPN
add list=blacklist address=45.95.130.0/23 comment=VPN
add list=blacklist address=45.95.160.0/22 comment=VPN
add list=blacklist address=45.95.242.0/24 comment=VPN
add list=blacklist address=45.115.24.0/24 comment=VPN
add list=blacklist address=45.128.36.0/22 comment=VPN
add list=blacklist address=45.128.133.227/32 comment=VPN
add list=blacklist address=45.128.133.228/30 comment=VPN
add list=blacklist address=45.128.133.232/31 comment=VPN
add list=blacklist address=45.128.133.234/32 comment=VPN
add list=blacklist address=45.128.134.195/32 comment=VPN
add list=blacklist address=45.128.134.196/30 comment=VPN
add list=blacklist address=45.128.152.0/24 comment=VPN
add list=blacklist address=45.128.154.0/24 comment=VPN
add list=blacklist address=45.129.32.0/24 comment=VPN
add list=blacklist address=45.129.78.0/24 comment=VPN
add list=blacklist address=45.130.34.0/23 comment=VPN
add list=blacklist address=45.130.66.0/23 comment=VPN
add list=blacklist address=45.130.136.0/23 comment=VPN
add list=blacklist address=45.130.176.0/22 comment=VPN
add list=blacklist address=45.130.214.0/24 comment=VPN
add list=blacklist address=45.131.162.0/23 comment=VPN
add list=blacklist address=45.132.130.0/23 comment=VPN
add list=blacklist address=45.132.156.0/24 comment=VPN
add list=blacklist address=45.132.178.0/23 comment=VPN
add list=blacklist address=45.133.46.0/23 comment=VPN
add list=blacklist address=45.133.116.0/24 comment=VPN
add list=blacklist address=45.133.180.0/22 comment=VPN
add list=blacklist address=45.134.16.0/24 comment=VPN
add list=blacklist address=45.134.18.0/23 comment=VPN
add list=blacklist address=45.134.140.34/31 comment=VPN
add list=blacklist address=45.134.140.36/30 comment=VPN
add list=blacklist address=45.134.140.40/30 comment=VPN
add list=blacklist address=45.134.140.44/31 comment=VPN
add list=blacklist address=45.134.150.0/23 comment=VPN
add list=blacklist address=45.134.224.0/24 comment=VPN
add list=blacklist address=45.135.138.0/23 comment=VPN
add list=blacklist address=45.135.184.0/24 comment=VPN
add list=blacklist address=45.136.196.0/22 comment=VPN
add list=blacklist address=45.138.96.0/22 comment=VPN
add list=blacklist address=45.139.0.0/23 comment=VPN
add list=blacklist address=45.139.3.0/24 comment=VPN
add list=blacklist address=45.139.252.0/23 comment=VPN
add list=blacklist address=45.140.184.0/24 comment=VPN
add list=blacklist address=45.141.23.0/24 comment=VPN
add list=blacklist address=45.141.154.0/24 comment=VPN
add list=blacklist address=45.142.52.0/22 comment=VPN
add list=blacklist address=45.143.82.0/24 comment=VPN
add list=blacklist address=45.144.24.0/22 comment=VPN
add list=blacklist address=45.144.80.0/22 comment=VPN
add list=blacklist address=45.144.227.0/24 comment=VPN
add list=blacklist address=45.144.240.0/22 comment=VPN
add list=blacklist address=45.145.216.0/22 comment=VPN
add list=blacklist address=45.146.120.0/23 comment=VPN
add list=blacklist address=45.146.123.0/24 comment=VPN
add list=blacklist address=45.148.8.0/23 comment=VPN
add list=blacklist address=45.148.11.0/24 comment=VPN
add list=blacklist address=45.149.3.0/24 comment=VPN
add list=blacklist address=45.150.5.0/24 comment=VPN
add list=blacklist address=45.150.22.0/24 comment=VPN
add list=blacklist address=45.150.54.0/23 comment=VPN
add list=blacklist address=45.152.45.0/24 comment=VPN
add list=blacklist address=45.152.180.0/22 comment=VPN
add list=blacklist address=45.153.238.0/24 comment=VPN
add list=blacklist address=45.154.120.0/22 comment=VPN
add list=blacklist address=45.155.160.0/22 comment=VPN
add list=blacklist address=45.156.52.0/22 comment=VPN
add list=blacklist address=45.156.76.0/22 comment=VPN
add list=blacklist address=45.157.74.0/23 comment=VPN
add list=blacklist address=45.192.134.0/24 comment=VPN
add list=blacklist address=45.192.138.0/24 comment=VPN
add list=blacklist address=45.192.144.0/20 comment=VPN
add list=blacklist address=45.251.60.0/22 comment=VPN
add list=blacklist address=46.37.116.0/24 comment=VPN
add list=blacklist address=46.70.113.115/32 comment=VPN
add list=blacklist address=46.102.153.0/24 comment=VPN
add list=blacklist address=46.102.250.0/24 comment=VPN
add list=blacklist address=46.166.182.101/32 comment=VPN
add list=blacklist address=46.166.182.115/32 comment=VPN
add list=blacklist address=46.166.182.116/31 comment=VPN
add list=blacklist address=46.183.187.0/24 comment=VPN
add list=blacklist address=50.117.77.0/24 comment=VPN
add list=blacklist address=52.144.60.0/24 comment=VPN
add list=blacklist address=62.3.36.0/24 comment=VPN
add list=blacklist address=62.68.80.0/24 comment=VPN
add list=blacklist address=62.112.9.165/32 comment=VPN
add list=blacklist address=62.112.9.166/31 comment=VPN
add list=blacklist address=62.112.9.237/32 comment=VPN
add list=blacklist address=62.133.44.0/22 comment=VPN
add list=blacklist address=62.197.144.0/20 comment=VPN
add list=blacklist address=62.216.72.0/22 comment=VPN
add list=blacklist address=62.216.88.0/22 comment=VPN
add list=blacklist address=62.216.94.0/23 comment=VPN
add list=blacklist address=63.246.153.0/24 comment=VPN
add list=blacklist address=64.43.64.0/24 comment=VPN
add list=blacklist address=64.43.72.0/24 comment=VPN
add list=blacklist address=64.43.76.0/24 comment=VPN
add list=blacklist address=64.43.88.0/22 comment=VPN
add list=blacklist address=64.43.200.0/21 comment=VPN
add list=blacklist address=64.79.232.0/23 comment=VPN
add list=blacklist address=64.79.242.0/23 comment=VPN
add list=blacklist address=66.90.67.42/31 comment=VPN
